New Terminal Output:

root@e4205ab934cc:/app# sed -n '300,575p' /tmp/dump.txt
=== g5  color=B ink=566 ===






          #
         ###
         ##
        ####
        #   #
        #####
         ###
        ####
         ###
        ####
       ######
       #######




=== h5  color=W ink=425 ===






          #
         # #
         ##
        #  #
        #   #
        #   #
        ####
       #    #
      #      #
      #       #
     #        #
     ##########




=== a3  color=W ink=495 ===






          #
         ###
         ##
        #  #
        #   #
        #   #
   #    ####
  #    #    ##
      #      #
      #       #
     ##       #
     ##########




=== c3  color=W ink=269 ===







         ##
       #  #
           #
      ##    #
      #
      #      #
         #   #
      ###
       #      #
       #      #
       ########




=== b2  color=W ink=473 ===






          #
         ###
         ##
        #  #
        #   #
        #   #
        ####
       #    ##
      #      #
      #       #
     ##       #
     ##########




=== e2  color=W ink=420 ===






          #
        # #
       #  # #
      # # # #
      #   # #
      #   #
          #  #
       # ## #
         ###
       #

       ######




=== f2  color=W ink=473 ===






          #
         ###
         ##
        #  #
        #   #
        #   #
        ####
       #    ##
      #      #
      #       #
     ##       #
     ##########




=== g2  color=W ink=425 ===






          #
         # #
         ##
        #  #
        #   #
        #   #
        ####
       #    #
      #      #
      #       #
     #        #
     ##########




=== a1  color=W ink=512 ===






      ## ## ###
      #########
             #
       #
       #
       #
       #
       #
       ######
             #
      #########
      #########
           #



=== c1  color=W ink=409 ===






          #
           #
         ##
        ####
        #   #
        #####
         ###
        #  #
           #
        #
       #    #
       #######




=== e1  color=W ink=599 ===






          #
         ###
         ##
      #########
     #    #   #
     #    #    #
     #    #    #
     ##   #   #
      ########
             #
             #
       #######




=== h1  color=W ink=453 ===






      ## ## ###
      #########
             #
       #
       #
       #
       #
       #
       ######
             #
       #######
      #########
           ##



root@e4205ab934cc:/app#
