New Terminal Output:

root@4758e662acd5:/app# tail -20 /app/graphene.dat
1653,704408     5869,936650
1653,440936     5773,130495
1653,177619     5895,449413
1652,914454     6214,277617
1652,651439     6034,852890
1652,388578     6285,424832
1652,125866     6004,103504
1651,863309     6150,102627
1651,600904     6161,653672
1651,338647     6193,454093
1651,076544     6302,950951
1650,814593     6154,492341
1650,552790     6150,191176
1650,291141     6157,269473
1650,029641     6090,511415
1649,768294     6062,725860
1649,507095     6005,066261
1649,246046     6009,427936
1648,985151     5911,446799
1648,724404     5950,923261
root@4758e662acd5:/app# grep -n '1580\|2700\|1570\|2690' /app/graphene.dat | head
55:28025,415801 16827,649805
163:15658,206407        16216,611570
401:8165,894658 7877,526907
1093:3713,269099        5542,465997
1233:3385,650309        1024,821570
1315:3224,492700        781,374429
1567:2830,347657        377,882690
1680:2690,552473        558,167442
1724:2640,901580        539,846610
2291:2167,626902        1283,767230
root@4758e662acd5:/app#
